LastName,FirstName,Position,Team(s),FirstTeam,FirstTeamDiv,LastTeam,LastTeamDiv,Status,Salary,CapHit
Hertl,Tomas,F,SJS,SJS,Pacific,SJS,Pacific,RFA,2800000,3000000
Karlsson,Melker,F,SJS,SJS,Pacific,SJS,Pacific,RFA,1850000,1650000
Labanc,Kevin,F,SJS,SJS,Pacific,SJS,Pacific,RFA,667500,717500
Marleau,Patrick,F,SJS,SJS,Pacific,SJS,Pacific,UFA,6500000,6666667
Meier,Timo,F,SJS,SJS,Pacific,SJS,Pacific,RFA,925000,894167
O'Regan,Daniel,F,SJS,SJS,Pacific,SJS,Pacific,RFA,792500,858750
Pavelski,Joe,F,SJS,SJS,Pacific,SJS,Pacific,UFA,6000000,6000000
Thornton,Joe,F,SJS,SJS,Pacific,SJS,Pacific,UFA,6750000,6750000
Tierney,Chris,F,SJS,SJS,Pacific,SJS,Pacific,RFA,700000,711667
Ward,Joel,F,SJS,SJS,Pacific,SJS,Pacific,UFA,3275000,3275000
Dell,Aaron,G,SJS,SJS,Pacific,SJS,Pacific,UFA,575000,625000
Jones,Martin,G,SJS,SJS,Pacific,SJS,Pacific,UFA,3000000,3000000
Biega,Alex,D,VAN,VAN,Pacific,VAN,Pacific,UFA,700000,750000
Edler,Alex,D,VAN,VAN,Pacific,VAN,Pacific,UFA,6000000,5000000
Gudbranson,Erik,D,VAN,VAN,Pacific,VAN,Pacific,RFA,3500000,3500000
Hutton,Ben,D,VAN,VAN,Pacific,VAN,Pacific,RFA,925000,896250
Larsen,Philip,D,VAN,VAN,Pacific,VAN,Pacific,UFA,1025000,1025000
McEneny,Evan,D,VAN,VAN,Pacific,VAN,Pacific,RFA,575000,585000
Sbisa,Luca,D,VAN,VAN,Pacific,VAN,Pacific,UFA,3600000,3600000
Stecher,Troy,D,VAN,VAN,Pacific,VAN,Pacific,RFA,925000,925000
Tanev,Chris,D,VAN,VAN,Pacific,VAN,Pacific,UFA,3500000,4450000
Tryamkin,Nikita,D,VAN,VAN,Pacific,VAN,Pacific,RFA,925000,925000
Baertschi,Sven,F,VAN,VAN,Pacific,VAN,Pacific,RFA,1700000,1850000
Boeser,Brock,F,VAN,VAN,Pacific,VAN,Pacific,RFA,925000,925000
Chaput,Michael,F,VAN,VAN,Pacific,VAN,Pacific,RFA,600000,600000
Dorsett,Derek,F,VAN,VAN,Pacific,VAN,Pacific,UFA,2500000,2650000
Eriksson,Loui,F,VAN,VAN,Pacific,VAN,Pacific,UFA,8000000,6000000
Gaunce,Brendan,F,VAN,VAN,Pacific,VAN,Pacific,RFA,832500,863333
Granlund,Markus,F,VAN,VAN,Pacific,VAN,Pacific,RFA,850000,900000
Grenier,Alex,F,VAN,VAN,Pacific,VAN,Pacific,UFA,600000,600000
Horvat,Bo,F,VAN,VAN,Pacific,VAN,Pacific,RFA,832500,894167
Labate,Joseph,F,VAN,VAN,Pacific,VAN,Pacific,RFA,680000,680000
Megna,Jayson,F,VAN,VAN,Pacific,VAN,Pacific,UFA,600000,600000
Molino,Griffen,F,VAN,VAN,Pacific,VAN,Pacific,RFA,925000,925000
Rendulic,Borna,F,VAN,VAN,Pacific,VAN,Pacific,UFA,575000,575000
Rodin,Anton,F,VAN,VAN,Pacific,VAN,Pacific,RFA,950000,950000
Sedin,Daniel,F,VAN,VAN,Pacific,VAN,Pacific,UFA,7000000,7000000
Sedin,Henrik,F,VAN,VAN,Pacific,VAN,Pacific,UFA,7000000,7000000
Shore,Drew,F,VAN,VAN,Pacific,VAN,Pacific,RFA,600000,600000
Skille,Jack,F,VAN,VAN,Pacific,VAN,Pacific,UFA,700000,700000
Sutter,Brandon,F,VAN,VAN,Pacific,VAN,Pacific,UFA,4250000,4375000
Virtanen,Jake,F,VAN,VAN,Pacific,VAN,Pacific,RFA,925000,894167
Zalewski,Michael,F,VAN,VAN,Pacific,VAN,Pacific,RFA,632500,632500
Bachman,Richard,G,VAN,VAN,Pacific,VAN,Pacific,UFA,575000,575000
Markstrom,Jacob,G,VAN,VAN,Pacific,VAN,Pacific,UFA,1600000,1550000
Miller,Ryan,G,VAN,VAN,Pacific,VAN,Pacific,UFA,6000000,6000000
